        5357         2679            1      109.153      177.373      150.085
        5358         2679            2      109.153      177.373       151.14
        5359         2680            1      122.797      177.373      150.085
        5360         2680            2      122.797      177.373       151.14
        5361         2681            1      136.441      177.373      150.085
        5362         2681            2      136.441      177.373       151.14
        5363         2682            1      150.085      177.373      150.085
        5364         2682            2      150.085      177.373       151.14
        5365         2683            1      163.729      177.373      150.085
        5366         2683            2      163.729      177.373       151.14
        5367         2684            1      177.373      177.373      150.085
        5368         2684            2      177.373      177.373       151.14
        5369         2685            1      191.017      177.373      150.085
        5370         2685            2      191.017      177.373       151.14
        5371         2686            1            0      191.017      150.085
        5372         2686            2            0      191.017       151.14
        5373         2687            1      13.6441      191.017      150.085
        5374         2687            2      13.6441      191.017       151.14
        5375         2688            1      27.2882      191.017      150.085
        5376         2688            2      27.2882      191.017       151.14
        5377         2689            1      40.9323      191.017      150.085
        5378         2689            2      40.9323      191.017       151.14
        5379         2690            1      54.5764      191.017      150.085
        5380         2690            2      54.5764      191.017       151.14
        5381         2691            1      68.2205      191.017      150.085
        5382         2691            2      68.2205      191.017       151.14
        5383         2692            1      81.8646      191.017      150.085
        5384         2692            2      81.8646      191.017       151.14
        5385         2693            1      95.5087      191.017      150.085
        5386         2693            2      95.5087      191.017       151.14
        5387         2694            1      109.153      191.017      150.085
        5388         2694            2      109.153      191.017       151.14
        5389         2695            1      122.797      191.017      150.085
        5390         2695            2      122.797      191.017       151.14
        5391         2696            1      136.441      191.017      150.085
        5392         2696            2      136.441      191.017       151.14
        5393         2697            1      150.085      191.017      150.085
        5394         2697            2      150.085      191.017       151.14
        5395         2698            1      163.729      191.017      150.085
        5396         2698            2      163.729      191.017       151.14
        5397         2699            1      177.373      191.017      150.085
        5398         2699            2      177.373      191.017       151.14
        5399         2700            1      191.017      191.017      150.085
        5400         2700            2      191.017      191.017       151.14
        5401         2701            1            0            0      163.729
        5402         2701            2            0            0      164.784
        5403         2702            1      13.6441            0      163.729
        5404         2702            2      13.6441            0      164.784
        5405         2703            1      27.2882            0      163.729
        5406         2703            2      27.2882            0      164.784
        5407         2704            1      40.9323            0      163.729
        5408         2704            2      40.9323            0      164.784
        5409         2705            1      54.5764            0      163.729
        5410         2705            2      54.5764            0      164.784
        5411         2706            1      68.2205            0      163.729
        5412         2706            2      68.2205            0      164.784
        5413         2707            1      81.8646            0      163.729
        5414         2707            2      81.8646            0      164.784
        5415         2708            1      95.5087            0      163.729
        5416         2708            2      95.5087            0      164.784
        5417         2709            1      109.153            0      163.729
        5418         2709            2      109.153            0      164.784
        5419         2710            1      122.797            0      163.729
        5420         2710            2      122.797            0      164.784
        5421         2711            1      136.441            0      163.729
        5422         2711            2      136.441            0      164.784
        5423         2712            1      150.085            0      163.729
        5424         2712            2      150.085            0      164.784
        5425         2713            1      163.729            0      163.729
        5426         2713            2      163.729            0      164.784
        5427         2714            1      177.373            0      163.729
        5428         2714            2      177.373            0      164.784
        5429         2715            1      191.017            0      163.729
        5430         2715            2      191.017            0      164.784
        5431         2716            1            0      13.6441      163.729
        5432         2716            2            0      13.6441      164.784
        5433         2717            1      13.6441      13.6441      163.729
        5434         2717            2      13.6441      13.6441      164.784
        5435         2718            1      27.2882      13.6441      163.729
        5436         2718            2      27.2882      13.6441      164.784
        5437         2719            1      40.9323      13.6441      163.729
        5438         2719            2      40.9323      13.6441      164.784
        5439         2720            1      54.5764      13.6441      163.729
        5440         2720            2      54.5764      13.6441      164.784
        5441         2721            1      68.2205      13.6441      163.729
        5442         2721            2      68.2205      13.6441      164.784
        5443         2722            1      81.8646      13.6441      163.729
        5444         2722            2      81.8646      13.6441      164.784
        5445         2723            1      95.5087      13.6441      163.729
        5446         2723            2      95.5087      13.6441      164.784
        5447         2724            1      109.153      13.6441      163.729
        5448         2724            2      109.153      13.6441      164.784
        5449         2725            1      122.797      13.6441      163.729
        5450         2725            2      122.797      13.6441      164.784
        5451         2726            1      136.441      13.6441      163.729
        5452         2726            2      136.441      13.6441      164.784
        5453         2727            1      150.085      13.6441      163.729
        5454         2727            2      150.085      13.6441      164.784
        5455         2728            1      163.729      13.6441      163.729
        5456         2728            2      163.729      13.6441      164.784
        5457         2729            1      177.373      13.6441      163.729
        5458         2729            2      177.373      13.6441      164.784
        5459         2730            1      191.017      13.6441      163.729
        5460         2730            2      191.017      13.6441      164.784
        5461         2731            1            0      27.2882      163.729
        5462         2731            2            0      27.2882      164.784
        5463         2732            1      13.6441      27.2882      163.729
        5464         2732            2      13.6441      27.2882      164.784
        5465         2733            1      27.2882      27.2882      163.729
        5466         2733            2      27.2882      27.2882      164.784
        5467         2734            1      40.9323      27.2882      163.729
        5468         2734            2      40.9323      27.2882      164.784
        5469         2735            1      54.5764      27.2882      163.729
        5470         2735            2      54.5764      27.2882      164.784
        5471         2736            1      68.2205      27.2882      163.729
        5472         2736            2      68.2205      27.2882      164.784
        5473         2737            1      81.8646      27.2882      163.729
        5474         2737            2      81.8646      27.2882      164.784
        5475         2738            1      95.5087      27.2882      163.729
        5476         2738            2      95.5087      27.2882      164.784
        5477         2739            1      109.153      27.2882      163.729
        5478         2739            2      109.153      27.2882      164.784
        5479         2740            1      122.797      27.2882      163.729
        5480         2740            2      122.797      27.2882      164.784
        5481         2741            1      136.441      27.2882      163.729
        5482         2741            2      136.441      27.2882      164.784
        5483         2742            1      150.085      27.2882      163.729
        5484         2742            2      150.085      27.2882      164.784
        5485         2743            1      163.729      27.2882      163.729
        5486         2743            2      163.729      27.2882      164.784
        5487         2744            1      177.373      27.2882      163.729
        5488         2744            2      177.373      27.2882      164.784
        5489         2745            1      191.017      27.2882      163.729
        5490         2745            2      191.017      27.2882      164.784
        5491         2746            1            0      40.9323      163.729
        5492         2746            2            0      40.9323      164.784
        5493         2747            1      13.6441      40.9323      163.729
        5494         2747            2      13.6441      40.9323      164.784
        5495         2748            1      27.2882      40.9323      163.729
        5496         2748            2      27.2882      40.9323      164.784
        5497         2749            1      40.9323      40.9323      163.729
        5498         2749            2      40.9323      40.9323      164.784
        5499         2750            1      54.5764      40.9323      163.729
        5500         2750            2      54.5764      40.9323      164.784
        5501         2751            1      68.2205      40.9323      163.729
        5502         2751            2      68.2205      40.9323      164.784
        5503         2752            1      81.8646      40.9323      163.729
        5504         2752            2      81.8646      40.9323      164.784
        5505         2753            1      95.5087      40.9323      163.729
        5506         2753            2      95.5087      40.9323      164.784
        5507         2754            1      109.153      40.9323      163.729
        5508         2754            2      109.153      40.9323      164.784
        5509         2755            1      122.797      40.9323      163.729
        5510         2755            2      122.797      40.9323      164.784
        5511         2756            1      136.441      40.9323      163.729
        5512         2756            2      136.441      40.9323      164.784
        5513         2757            1      150.085      40.9323      163.729
        5514         2757            2      150.085      40.9323      164.784
        5515         2758            1      163.729      40.9323      163.729
        5516         2758            2      163.729      40.9323      164.784
        5517         2759            1      177.373      40.9323      163.729
        5518         2759            2      177.373      40.9323      164.784
        5519         2760            1      191.017      40.9323      163.729
        5520         2760            2      191.017      40.9323      164.784
        5521         2761            1            0      54.5764      163.729
        5522         2761            2            0      54.5764      164.784
        5523         2762            1      13.6441      54.5764      163.729
        5524         2762            2      13.6441      54.5764      164.784
        5525         2763            1      27.2882      54.5764      163.729
        5526         2763            2      27.2882      54.5764      164.784
        5527         2764            1      40.9323      54.5764      163.729
        5528         2764            2      40.9323      54.5764      164.784
        5529         2765            1      54.5764      54.5764      163.729
        5530         2765            2      54.5764      54.5764      164.784
        5531         2766            1      68.2205      54.5764      163.729
        5532         2766            2      68.2205      54.5764      164.784
        5533         2767            1      81.8646      54.5764      163.729
        5534         2767            2      81.8646      54.5764      164.784
        5535         2768            1      95.5087      54.5764      163.729
        5536         2768            2      95.5087      54.5764      164.784
        5537         2769            1      109.153      54.5764      163.729
        5538         2769            2      109.153      54.5764      164.784
        5539         2770            1      122.797      54.5764      163.729
        5540         2770            2      122.797      54.5764      164.784
        5541         2771            1      136.441      54.5764      163.729
        5542         2771            2      136.441      54.5764      164.784
        5543         2772            1      150.085      54.5764      163.729
        5544         2772            2      150.085      54.5764      164.784
        5545         2773            1      163.729      54.5764      163.729
        5546         2773            2      163.729      54.5764      164.784
        5547         2774            1      177.373      54.5764      163.729
        5548         2774            2      177.373      54.5764      164.784
        5549         2775            1      191.017      54.5764      163.729
        5550         2775            2      191.017      54.5764      164.784
        5551         2776            1            0      68.2205      163.729
        5552         2776            2            0      68.2205      164.784
        5553         2777            1      13.6441      68.2205      163.729
        5554         2777            2      13.6441      68.2205      164.784
        5555         2778            1      27.2882      68.2205      163.729
        5556         2778            2      27.2882      68.2205      164.784
        5557         2779            1      40.9323      68.2205      163.729
        5558         2779            2      40.9323      68.2205      164.784
        5559         2780            1      54.5764      68.2205      163.729
        5560         2780            2      54.5764      68.2205      164.784
        5561         2781            1      68.2205      68.2205      163.729
        5562         2781            2      68.2205      68.2205      164.784
        5563         2782            1      81.8646      68.2205      163.729
        5564         2782            2      81.8646      68.2205      164.784
        5565         2783            1      95.5087      68.2205      163.729
        5566         2783            2      95.5087      68.2205      164.784
        5567         2784            1      109.153      68.2205      163.729
        5568         2784            2      109.153      68.2205      164.784
        5569         2785            1      122.797      68.2205      163.729
        5570         2785            2      122.797      68.2205      164.784
        5571         2786            1      136.441      68.2205      163.729
        5572         2786            2      136.441      68.2205      164.784
        5573         2787            1      150.085      68.2205      163.729
        5574         2787            2      150.085      68.2205      164.784
        5575         2788            1      163.729      68.2205      163.729
        5576         2788            2      163.729      68.2205      164.784
        5577         2789            1      177.373      68.2205      163.729
        5578         2789            2      177.373      68.2205      164.784
        5579         2790            1      191.017      68.2205      163.729
        5580         2790            2      191.017      68.2205      164.784
        5581         2791            1            0      81.8646      163.729
        5582         2791            2            0      81.8646      164.784
        5583         2792            1      13.6441      81.8646      163.729
        5584         2792            2      13.6441      81.8646      164.784
        5585         2793            1      27.2882      81.8646      163.729
        5586         2793            2      27.2882      81.8646      164.784
        5587         2794            1      40.9323      81.8646      163.729
        5588         2794            2      40.9323      81.8646      164.784
        5589         2795            1      54.5764      81.8646      163.729
        5590         2795            2      54.5764      81.8646      164.784
        5591         2796            1      68.2205      81.8646      163.729
        5592         2796            2      68.2205      81.8646      164.784
        5593         2797            1      81.8646      81.8646      163.729
        5594         2797            2      81.8646      81.8646      164.784
        5595         2798            1      95.5087      81.8646      163.729
        5596         2798            2      95.5087      81.8646      164.784
        5597         2799            1      109.153      81.8646      163.729
        5598         2799            2      109.153      81.8646      164.784
        5599         2800            1      122.797      81.8646      163.729
        5600         2800            2      122.797      81.8646      164.784
        5601         2801            1      136.441      81.8646      163.729
        5602         2801            2      136.441      81.8646      164.784
        5603         2802            1      150.085      81.8646      163.729
        5604         2802            2      150.085      81.8646      164.784
        5605         2803            1      163.729      81.8646      163.729
        5606         2803            2      163.729      81.8646      164.784
        5607         2804            1      177.373      81.8646      163.729
        5608         2804            2      177.373      81.8646      164.784
        5609         2805            1      191.017      81.8646      163.729
        5610         2805            2      191.017      81.8646      164.784
        5611         2806            1            0      95.5087      163.729
        5612         2806            2            0      95.5087      164.784
        5613         2807            1      13.6441      95.5087      163.729
        5614         2807            2      13.6441      95.5087      164.784
        5615         2808            1      27.2882      95.5087      163.729
        5616         2808            2      27.2882      95.5087      164.784
        5617         2809            1      40.9323      95.5087      163.729
        5618         2809            2      40.9323      95.5087      164.784
        5619         2810            1      54.5764      95.5087      163.729
        5620         2810            2      54.5764      95.5087      164.784
        5621         2811            1      68.2205      95.5087      163.729
        5622         2811            2      68.2205      95.5087      164.784
        5623         2812            1      81.8646      95.5087      163.729
        5624         2812            2      81.8646      95.5087      164.784
        5625         2813            1      95.5087      95.5087      163.729
        5626         2813            2      95.5087      95.5087      164.784
        5627         2814            1      109.153      95.5087      163.729
        5628         2814            2      109.153      95.5087      164.784
        5629         2815            1      122.797      95.5087      163.729
        5630         2815            2      122.797      95.5087      164.784
        5631         2816            1      136.441      95.5087      163.729
        5632         2816            2      136.441      95.5087      164.784
        5633         2817            1      150.085      95.5087      163.729
        5634         2817            2      150.085      95.5087      164.784
        5635         2818            1      163.729      95.5087      163.729
        5636         2818            2      163.729      95.5087      164.784
        5637         2819            1      177.373      95.5087      163.729
        5638         2819            2      177.373      95.5087      164.784
        5639         2820            1      191.017      95.5087      163.729
        5640         2820            2      191.017      95.5087      164.784
        5641         2821            1            0      109.153      163.729
        5642         2821            2            0      109.153      164.784
        5643         2822            1      13.6441      109.153      163.729
        5644         2822            2      13.6441      109.153      164.784
        5645         2823            1      27.2882      109.153      163.729
        5646         2823            2      27.2882      109.153      164.784
        5647         2824            1      40.9323      109.153      163.729
        5648         2824            2      40.9323      109.153      164.784
        5649         2825            1      54.5764      109.153      163.729
        5650         2825            2      54.5764      109.153      164.784
        5651         2826            1      68.2205      109.153      163.729
        5652         2826            2      68.2205      109.153      164.784
        5653         2827            1      81.8646      109.153      163.729
        5654         2827            2      81.8646      109.153      164.784
        5655         2828            1      95.5087      109.153      163.729
        5656         2828            2      95.5087      109.153      164.784
        5657         2829            1      109.153      109.153      163.729
        5658         2829            2      109.153      109.153      164.784
        5659         2830            1      122.797      109.153      163.729
        5660         2830            2      122.797      109.153      164.784
        5661         2831            1      136.441      109.153      163.729
        5662         2831            2      136.441      109.153      164.784
        5663         2832            1      150.085      109.153      163.729
        5664         2832            2      150.085      109.153      164.784
        5665         2833            1      163.729      109.153      163.729
        5666         2833            2      163.729      109.153      164.784
        5667         2834            1      177.373      109.153      163.729
        5668         2834            2      177.373      109.153      164.784
        5669         2835            1      191.017      109.153      163.729
        5670         2835            2      191.017      109.153      164.784
        5671         2836            1            0      122.797      163.729
        5672         2836            2            0      122.797      164.784
        5673         2837            1      13.6441      122.797      163.729
        5674         2837            2      13.6441      122.797      164.784
        5675         2838            1      27.2882      122.797      163.729
        5676         2838            2      27.2882      122.797      164.784
        5677         2839            1      40.9323      122.797      163.729
        5678         2839            2      40.9323      122.797      164.784
        5679         2840            1      54.5764      122.797      163.729
        5680         2840            2      54.5764      122.797      164.784
        5681         2841            1      68.2205      122.797      163.729
        5682         2841            2      68.2205      122.797      164.784
        5683         2842            1      81.8646      122.797      163.729
        5684         2842            2      81.8646      122.797      164.784
        5685         2843            1      95.5087      122.797      163.729
        5686         2843            2      95.5087      122.797      164.784
        5687         2844            1      109.153      122.797      163.729
        5688         2844            2      109.153      122.797      164.784
        5689         2845            1      122.797      122.797      163.729
        5690         2845            2      122.797      122.797      164.784
        5691         2846            1      136.441      122.797      163.729
        5692         2846            2      136.441      122.797      164.784
        5693         2847            1      150.085      122.797      163.729
        5694         2847            2      150.085      122.797      164.784
        5695         2848            1      163.729      122.797      163.729
        5696         2848            2      163.729      122.797      164.784
        5697         2849            1      177.373      122.797      163.729
        5698         2849            2      177.373      122.797      164.784
        5699         2850            1      191.017      122.797      163.729
        5700         2850            2      191.017      122.797      164.784
        5701         2851            1            0      136.441      163.729
        5702         2851            2            0      136.441      164.784
        5703         2852            1      13.6441      136.441      163.729
        5704         2852            2      13.6441      136.441      164.784
        5705         2853            1      27.2882      136.441      163.729
        5706         2853            2      27.2882      136.441      164.784
        5707         2854            1      40.9323      136.441      163.729
        5708         2854            2      40.9323      136.441      164.784
        5709         2855            1      54.5764      136.441      163.729
        5710         2855            2      54.5764      136.441      164.784
        5711         2856            1      68.2205      136.441      163.729
        5712         2856            2      68.2205      136.441      164.784
        5713         2857            1      81.8646      136.441      163.729
        5714         2857            2      81.8646      136.441      164.784
        5715         2858            1      95.5087      136.441      163.729
        5716         2858            2      95.5087      136.441      164.784
        5717         2859            1      109.153      136.441      163.729
        5718         2859            2      109.153      136.441      164.784
        5719         2860            1      122.797      136.441      163.729
        5720         2860            2      122.797      136.441      164.784
        5721         2861            1      136.441      136.441      163.729
        5722         2861            2      136.441      136.441      164.784
        5723         2862            1      150.085      136.441      163.729
        5724         2862            2      150.085      136.441      164.784
        5725         2863            1      163.729      136.441      163.729
        5726         2863            2      163.729      136.441      164.784
        5727         2864            1      177.373      136.441      163.729
        5728         2864            2      177.373      136.441      164.784
        5729         2865            1      191.017      136.441      163.729
        5730         2865            2      191.017      136.441      164.784
        5731         2866            1            0      150.085      163.729
        5732         2866            2            0      150.085      164.784
        5733         2867            1      13.6441      150.085      163.729
        5734         2867            2      13.6441      150.085      164.784
        5735         2868            1      27.2882      150.085      163.729
        5736         2868            2      27.2882      150.085      164.784
        5737         2869            1      40.9323      150.085      163.729
        5738         2869            2      40.9323      150.085      164.784
        5739         2870            1      54.5764      150.085      163.729
        5740         2870            2      54.5764      150.085      164.784
        5741         2871            1      68.2205      150.085      163.729
        5742         2871            2      68.2205      150.085      164.784
        5743         2872            1      81.8646      150.085      163.729
        5744         2872            2      81.8646      150.085      164.784
        5745         2873            1      95.5087      150.085      163.729
        5746         2873            2      95.5087      150.085      164.784
        5747         2874            1      109.153      150.085      163.729
        5748         2874            2      109.153      150.085      164.784
        5749         2875            1      122.797      150.085      163.729
        5750         2875            2      122.797      150.085      164.784
        5751         2876            1      136.441      150.085      163.729
        5752         2876            2      136.441      150.085      164.784
        5753         2877            1      150.085      150.085      163.729
        5754         2877            2      150.085      150.085      164.784
        5755         2878            1      163.729      150.085      163.729
        5756         2878            2      163.729      150.085      164.784
        5757         2879            1      177.373      150.085      163.729
        5758         2879            2      177.373      150.085      164.784
        5759         2880            1      191.017      150.085      163.729
        5760         2880            2      191.017      150.085      164.784
        5761         2881            1            0      163.729      163.729
        5762         2881            2            0      163.729      164.784
        5763         2882            1      13.6441      163.729      163.729
        5764         2882            2      13.6441      163.729      164.784
        5765         2883            1      27.2882      163.729      163.729
        5766         2883            2      27.2882      163.729      164.784
        5767         2884            1      40.9323      163.729      163.729
        5768         2884            2      40.9323      163.729      164.784
        5769         2885            1      54.5764      163.729      163.729
        5770         2885            2      54.5764      163.729      164.784
        5771         2886            1      68.2205      163.729      163.729
        5772         2886            2      68.2205      163.729      164.784
        5773         2887            1      81.8646      163.729      163.729
        5774         2887            2      81.8646      163.729      164.784
        5775         2888            1      95.5087      163.729      163.729
        5776         2888            2      95.5087      163.729      164.784
        5777         2889            1      109.153      163.729      163.729
        5778         2889            2      109.153      163.729      164.784
        5779         2890            1      122.797      163.729      163.729
        5780         2890            2      122.797      163.729      164.784
        5781         2891            1      136.441      163.729      163.729
        5782         2891            2      136.441      163.729      164.784
        5783         2892            1      150.085      163.729      163.729
        5784         2892            2      150.085      163.729      164.784
        5785         2893            1      163.729      163.729      163.729
        5786         2893            2      163.729      163.729      164.784
        5787         2894            1      177.373      163.729      163.729
        5788         2894            2      177.373      163.729      164.784
        5789         2895            1      191.017      163.729      163.729
        5790         2895            2      191.017      163.729      164.784
        5791         2896            1            0      177.373      163.729
        5792         2896            2            0      177.373      164.784
        5793         2897            1      13.6441      177.373      163.729
        5794         2897            2      13.6441      177.373      164.784
        5795         2898            1      27.2882      177.373      163.729
        5796         2898            2      27.2882      177.373      164.784
        5797         2899            1      40.9323      177.373      163.729
        5798         2899            2      40.9323      177.373      164.784
        5799         2900            1      54.5764      177.373      163.729
        5800         2900            2      54.5764      177.373      164.784
        5801         2901            1      68.2205      177.373      163.729
        5802         2901            2      68.2205      177.373      164.784
        5803         2902            1      81.8646      177.373      163.729
        5804         2902            2      81.8646      177.373      164.784
        5805         2903            1      95.5087      177.373      163.729
        5806         2903            2      95.5087      177.373      164.784
        5807         2904            1      109.153      177.373      163.729
        5808         2904            2      109.153      177.373      164.784
        5809         2905            1      122.797      177.373      163.729
        5810         2905            2      122.797      177.373      164.784
        5811         2906            1      136.441      177.373      163.729
        5812         2906            2      136.441      177.373      164.784
        5813         2907            1      150.085      177.373      163.729
        5814         2907            2      150.085      177.373      164.784
        5815         2908            1      163.729      177.373      163.729
        5816         2908            2      163.729      177.373      164.784
        5817         2909            1      177.373      177.373      163.729
        5818         2909            2      177.373      177.373      164.784
        5819         2910            1      191.017      177.373      163.729
        5820         2910            2      191.017      177.373      164.784
        5821         2911            1            0      191.017      163.729
        5822         2911            2            0      191.017      164.784
        5823         2912            1      13.6441      191.017      163.729
        5824         2912            2      13.6441      191.017      164.784
        5825         2913            1      27.2882      191.017      163.729
        5826         2913            2      27.2882      191.017      164.784
        5827         2914            1      40.9323      191.017      163.729
        5828         2914            2      40.9323      191.017      164.784
        5829         2915            1      54.5764      191.017      163.729
        5830         2915            2      54.5764      191.017      164.784
        5831         2916            1      68.2205      191.017      163.729
        5832         2916            2      68.2205      191.017      164.784
        5833         2917            1      81.8646      191.017      163.729
        5834         2917            2      81.8646      191.017      164.784
        5835         2918            1      95.5087      191.017      163.729
        5836         2918            2      95.5087      191.017      164.784
        5837         2919            1      109.153      191.017      163.729
        5838         2919            2      109.153      191.017      164.784
        5839         2920            1      122.797      191.017      163.729
        5840         2920            2      122.797      191.017      164.784
        5841         2921            1      136.441      191.017      163.729
        5842         2921            2      136.441      191.017      164.784
        5843         2922            1      150.085      191.017      163.729
        5844         2922            2      150.085      191.017      164.784
        5845         2923            1      163.729      191.017      163.729
        5846         2923            2      163.729      191.017      164.784
        5847         2924            1      177.373      191.017      163.729
        5848         2924            2      177.373      191.017      164.784
        5849         2925            1      191.017      191.017      163.729
        5850         2925            2      191.017      191.017      164.784
        5851         2926            1            0            0      177.373
        5852         2926            2            0            0      178.428
        5853         2927            1      13.6441            0      177.373
        5854         2927            2      13.6441            0      178.428
        5855         2928            1      27.2882            0      177.373
        5856         2928            2      27.2882            0      178.428
        5857         2929            1      40.9323            0      177.373
        5858         2929            2      40.9323            0      178.428
        5859         2930            1      54.5764            0      177.373
        5860         2930            2      54.5764            0      178.428
        5861         2931            1      68.2205            0      177.373
        5862         2931            2      68.2205            0      178.428
        5863         2932            1      81.8646            0      177.373
        5864         2932            2      81.8646            0      178.428
        5865         2933            1      95.5087            0      177.373
        5866         2933            2      95.5087            0      178.428
        5867         2934            1      109.153            0      177.373
        5868         2934            2      109.153            0      178.428
        5869         2935            1      122.797            0      177.373
        5870         2935            2      122.797            0      178.428
        5871         2936            1      136.441            0      177.373
        5872         2936            2      136.441            0      178.428
        5873         2937            1      150.085            0      177.373
        5874         2937            2      150.085            0      178.428
        5875         2938            1      163.729            0      177.373
        5876         2938            2      163.729            0      178.428
        5877         2939            1      177.373            0      177.373
        5878         2939            2      177.373            0      178.428
        5879         2940            1      191.017            0      177.373
        5880         2940            2      191.017            0      178.428
        5881         2941            1            0      13.6441      177.373
        5882         2941            2            0      13.6441      178.428
        5883         2942            1      13.6441      13.6441      177.373
        5884         2942            2      13.6441      13.6441      178.428
        5885         2943            1      27.2882      13.6441      177.373
        5886         2943            2      27.2882      13.6441      178.428
        5887         2944            1      40.9323      13.6441      177.373
        5888         2944            2      40.9323      13.6441      178.428
        5889         2945            1      54.5764      13.6441      177.373
        5890         2945            2      54.5764      13.6441      178.428
        5891         2946            1      68.2205      13.6441      177.373
        5892         2946            2      68.2205      13.6441      178.428
        5893         2947            1      81.8646      13.6441      177.373
        5894         2947            2      81.8646      13.6441      178.428
        5895         2948            1      95.5087      13.6441      177.373
        5896         2948            2      95.5087      13.6441      178.428
        5897         2949            1      109.153      13.6441      177.373
        5898         2949            2      109.153      13.6441      178.428
        5899         2950            1      122.797      13.6441      177.373
        5900         2950            2      122.797      13.6441      178.428
        5901         2951            1      136.441      13.6441      177.373
        5902         2951            2      136.441      13.6441      178.428
        5903         2952            1      150.085      13.6441      177.373
        5904         2952            2      150.085      13.6441      178.428
        5905         2953            1      163.729      13.6441      177.373
        5906         2953            2      163.729      13.6441      178.428
        5907         2954            1      177.373      13.6441      177.373
        5908         2954            2      177.373      13.6441      178.428
        5909         2955            1      191.017      13.6441      177.373
        5910         2955            2      191.017      13.6441      178.428
        5911         2956            1            0      27.2882      177.373
        5912         2956            2            0      27.2882      178.428
        5913         2957            1      13.6441      27.2882      177.373
        5914         2957            2      13.6441      27.2882      178.428
        5915         2958            1      27.2882      27.2882      177.373
        5916         2958            2      27.2882      27.2882      178.428
        5917         2959            1      40.9323      27.2882      177.373
        5918         2959            2      40.9323      27.2882      178.428
        5919         2960            1      54.5764      27.2882      177.373
        5920         2960            2      54.5764      27.2882      178.428
        5921         2961            1      68.2205      27.2882      177.373
        5922         2961            2      68.2205      27.2882      178.428
        5923         2962            1      81.8646      27.2882      177.373
        5924         2962            2      81.8646      27.2882      178.428
        5925         2963            1      95.5087      27.2882      177.373
        5926         2963            2      95.5087      27.2882      178.428
        5927         2964            1      109.153      27.2882      177.373
        5928         2964            2      109.153      27.2882      178.428
        5929         2965            1      122.797      27.2882      177.373
        5930         2965            2      122.797      27.2882      178.428
        5931         2966            1      136.441      27.2882      177.373
        5932         2966            2      136.441      27.2882      178.428
        5933         2967            1      150.085      27.2882      177.373
